subjectID	runtrial	onsettime	ImageLeft	ImageRight	StimNumLeft	StimNumRight	Response	Outcome	RT
BMI_bf_126	1	5.308027e-01	1150.jpg	1262.jpg	18	30	i	0	8.613430e+02
BMI_bf_126	2	4.034723e+00	2153.jpg	1130.jpg	50	15	u	0	1.002600e+03
BMI_bf_126	3	7.521972e+00	2155.jpg	2181.jpg	51	53	i	0	9.917306e+02
BMI_bf_126	4	1.102590e+01	2041.jpg	2248.jpg	36	60	u	0	9.754858e+02
BMI_bf_126	5	1.452983e+01	1060.jpg	2128.jpg	10	48	i	0	1.116718e+03
BMI_bf_126	6	1.803375e+01	2089.jpg	2112.jpg	42	45	u	0	7.966959e+02
BMI_bf_126	7	2.152099e+01	1204.jpg	2043.jpg	24	37	u	0	1.112135e+03
BMI_bf_126	8	2.502491e+01	1210.jpg	2053.jpg	25	39	i	0	1.107106e+03
BMI_bf_126	9	2.852885e+01	2209.jpg	2118.jpg	55	46	i	0	1.169594e+03
BMI_bf_126	10	3.203278e+01	2229.jpg	1050.jpg	58	8	i	0	1.142114e+03
BMI_bf_126	11	3.553671e+01	1192.jpg	1017.jpg	22	3	i	0	9.458807e+02
BMI_bf_126	12	3.902395e+01	1255.jpg	1146.jpg	29	17	u	0	1.036225e+03
BMI_bf_126	13	4.252788e+01	1173.jpg	2006.jpg	19	31	i	0	1.312457e+03
BMI_bf_126	14	4.603181e+01	2063.jpg	1031.jpg	41	6	u	0	7.449273e+02
BMI_bf_126	15	4.953573e+01	1073.jpg	2149.jpg	11	49	u	0	9.536775e+02
BMI_bf_126	16	5.302297e+01	1246.jpg	2194.jpg	28	54	u	0	1.370350e+03
BMI_bf_126	17	5.652689e+01	2015.jpg	2094.jpg	33	43	i	0	1.061656e+03
BMI_bf_126	18	6.003082e+01	1145.jpg	2110.jpg	16	44	u	0	1.709107e+03
BMI_bf_126	19	6.353477e+01	1216.jpg	2240.jpg	26	59	i	0	1.816547e+03
BMI_bf_126	20	6.702199e+01	2045.jpg	2164.jpg	38	52	u	0	1.276968e+03
BMI_bf_126	21	7.052593e+01	1035.jpg	1013.jpg	7	2	u	0	1.384449e+03
BMI_bf_126	22	7.402984e+01	1114.jpg	1019.jpg	13	4	u	0	1.964554e+03
BMI_bf_126	23	7.753378e+01	1052.jpg	1183.jpg	9	20	i	0	1.599433e+03
BMI_bf_126	24	8.102102e+01	2024.jpg	2125.jpg	34	47	i	0	1.588617e+03
BMI_bf_126	25	8.452496e+01	2212.jpg	2058.jpg	56	40	u	0	1.088591e+03
BMI_bf_126	26	8.802888e+01	1027.jpg	2218.jpg	5	57	i	0	1.556082e+03
BMI_bf_126	27	9.153280e+01	1127.jpg	1226.jpg	14	27	i	0	1.618574e+03
BMI_bf_126	28	9.502004e+01	2010.jpg	2039.jpg	32	35	u	0	1.056509e+03
BMI_bf_126	29	9.852397e+01	1080.jpg	1191.jpg	12	21	i	0	9.726984e+02
